Customer_id,Account_balance,Transaction_amt,Reported_amount,Currency,Country,TransactionDate,Transaction_remarks
1000,5190,2452,2452,INR,IN,11-03-2025,Enter science property drug.
1001,93831,1670,1670,EUR,DE,25-02-2025,Government site food step interview this performance.
1002,81831,2102,1975,USD,US,03-03-2025,
1003,37998,296,296,INR,IN,20-03-2025,
1004,56446,2108,2108,USD,US,06-03-2025,
1005,25966,4866,4764,EUR,FR,01-03-2025,
1006,77930,24,39,EUR,DE,27-02-2025,
1007,35598,1672,1672,GBP,UK,17-03-2025,
1008,61915,3744,3744,INR,IN,22-02-2025,Guess technology degree special.
1009,81514,4490,4490,EUR,IN,17-03-2025,Television money light discuss.
1010,37723,1569,1569,USD,US,11-03-2025,Say this thank season.
1011,26288,213,213,USD,US,24-02-2025,
1012,25394,1665,1665,EUR,FR,28-02-2025,Else heavy my area.
1013,24684,2995,2995,EUR,FR,23-02-2025,Card state tonight west arrive.
1014,37287,4605,4605,EUR,DE,02-03-2025,
1015,96758,1208,1208,USD,US,23-02-2025,
1016,35573,3453,3453,EUR,FR,21-03-2025,Only product ready reality put.
1017,-4192,4469,4469,USD,US,18-03-2025,Couple place lay natural seek but military early.
1018,94640,3244,3244,GBP,UK,01-03-2025,Enough newspaper image on.
1019,34208,1268,1268,EUR,FR,13-03-2025,
1020,-1054,847,847,INR,IN,06-03-2025,
1021,94913,1075,1075,GBP,UK,10-03-2025,
1022,3039,1303,1326,USD,US,19-03-2025,
1023,66786,3071,3071,GBP,UK,10-03-2025,
1024,89268,3545,3545,EUR,FR,23-03-2025,
1025,80490,1815,1815,GBP,UK,01-03-2025,
1026,73349,1947,1947,GBP,IN,08-03-2025,
1027,37859,92,92,INR,IN,24-02-2025,
1028,39788,29,29,INR,IN,26-02-2025,
1029,58981,4562,4562,USD,US,22-03-2025,Risk six together senior main few drive.
1030,-5582,4159,4159,EUR,DE,24-02-2025,
1031,10251,4436,4436,INR,UK,21-03-2025,
1032,21426,2174,2174,USD,US,18-03-2025,
1033,78919,141,23,GBP,UK,08-03-2025,
1034,-8735,2020,2020,USD,US,23-02-2025,Last my too detail understand society.
1035,-407,2874,2874,USD,IN,16-03-2025,
1036,81121,3174,3174,USD,FR,21-03-2025,
1037,27940,1001,1001,GBP,UK,01-03-2025,Federal yes position field continue.
1038,-737,1291,1281,GBP,UK,28-02-2025,
1039,57212,691,691,EUR,DE,19-03-2025,
1040,79919,3809,3809,GBP,UK,10-03-2025,
1041,67197,2940,3082,EUR,FR,25-02-2025,
1042,3406,1425,1425,USD,US,19-03-2025,
1043,94761,4776,4776,USD,US,05-03-2025,
1044,-6953,2276,2276,USD,US,17-03-2025,Until also month Democrat miss fund catch value.
1045,81978,2835,2835,USD,US,02-03-2025,Building citizen speech even.
1046,86634,1589,1589,EUR,FR,03-03-2025,
1047,6596,4497,4497,EUR,DE,09-03-2025,
1048,60105,3798,3798,EUR,DE,16-03-2025,
1049,26066,432,432,EUR,FR,19-03-2025,Wait production wish.
1050,-8313,4653,4703,EUR,FR,07-03-2025,
1051,79971,1719,1719,EUR,DE,22-03-2025,
1052,50209,3846,3846,GBP,UK,06-03-2025,
1053,20288,4146,4146,INR,US,06-03-2025,
1054,70641,3731,3731,EUR,DE,17-03-2025,
1055,87987,234,234,USD,US,11-03-2025,
1056,73204,3016,3016,EUR,DE,03-03-2025,
1057,51059,1749,1749,USD,US,24-02-2025,Sometimes commercial here television enough form ability.
1058,1344,1409,1409,USD,US,19-03-2025,
1059,70198,4261,4261,GBP,UK,09-03-2025,
1060,77498,925,925,EUR,DE,23-02-2025,
1061,55034,242,242,INR,IN,23-03-2025,
1062,5403,477,421,USD,US,10-03-2025,
1063,42674,474,474,EUR,FR,21-03-2025,Economy much rich statement.
1064,61177,3276,3276,GBP,FR,20-03-2025,
1065,97607,4985,4985,USD,US,19-03-2025,
1066,30387,712,712,USD,US,08-03-2025,
1067,76022,385,385,USD,US,01-03-2025,
1068,16442,2976,2976,EUR,FR,11-03-2025,
1069,-2752,1215,1215,INR,IN,17-03-2025,
1070,39436,4325,4325,INR,US,28-02-2025,
1071,55674,619,619,USD,US,12-03-2025,
1072,1525,3444,3444,EUR,UK,15-03-2025,
1073,53586,3755,3755,INR,IN,18-03-2025,
1074,86700,2558,2558,USD,US,20-03-2025,
1075,60996,2068,2068,INR,UK,03-03-2025,
1076,65883,2937,2937,INR,IN,07-03-2025,
1077,83508,3632,3632,USD,DE,23-02-2025,East candidate billion yet simply cover charge.
1078,3100,2101,2101,INR,FR,14-03-2025,
1079,-3793,898,898,EUR,DE,18-03-2025,
1080,98879,1097,1097,GBP,UK,04-03-2025,
1081,79602,1247,1247,EUR,DE,11-03-2025,
1082,13134,959,959,USD,US,24-02-2025,Dog large without usually put major suggest group.
1083,61431,223,223,EUR,FR,05-03-2025,
1084,21155,3142,3142,INR,IN,15-03-2025,
1085,80651,4471,4471,USD,US,24-02-2025,
1086,60035,708,708,EUR,FR,03-03-2025,
1087,50051,1650,1650,USD,US,03-03-2025,
1088,71683,4676,4676,GBP,UK,25-02-2025,Thus billion manage.
1089,9429,3460,3460,EUR,DE,14-03-2025,
1090,91029,2536,2536,GBP,UK,19-03-2025,
1091,96560,4560,4560,USD,US,04-03-2025,
1092,70072,1409,1409,INR,US,14-03-2025,
